Row,ContributorID,Name,Role,ChapterName,ChapterNumber
1,http://data.globalchange.gov/person/1000,"Alexander, Michael",Lead Author,Oceans and Marine Resources,24
2,http://data.globalchange.gov/person/1019,"Anderson, David",Contributing Author,Appendix 3: Climate Science Supplement,33
3,http://data.globalchange.gov/person/1019,"Anderson, David",Contributing Author,Appendix 4: Frequently Asked Questions,34
4,http://data.globalchange.gov/person/1019,"Anderson, David",Contributing Author,Our Changing Climate,2
5,http://data.globalchange.gov/person/970,"Antle, John M.",Lead Author,Great Plains,19
6,http://data.globalchange.gov/person/866,"Averyt, Kristen",Lead Author,"Energy, Water, and Land Use",10
7,http://data.globalchange.gov/person/924,"Backer, Lorraine",Contributing Author,Human Health,9
8,http://data.globalchange.gov/person/920,"Balbus, John",Lead Author,Human Health,9
9,http://data.globalchange.gov/person/903,"Beard, Charles",Contributing Author,Human Health,9
10,http://data.globalchange.gov/person/897,"Bennett, T.M. Bull",Convening Lead Author,"Indigenous Peoples, Lands, and Resources",12
11,http://data.globalchange.gov/person/868,"Berry, Leonard",Lead Author,Southeast and the Caribbean,17
12,http://data.globalchange.gov/person/872,"Bidwell, Marcie D.",Lead Author,Rural Communities,14
13,http://data.globalchange.gov/person/1063,"Bierbaum, Rosina",Convening Lead Author,Adaptation,28
14,http://data.globalchange.gov/person/1054,"Birdsey, Richard",Lead Author,Mitigation,27
15,http://data.globalchange.gov/person/1066,"Blair, Maria",Convening Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
16,http://data.globalchange.gov/person/1066,"Blair, Maria",Lead Author,Adaptation,28
17,http://data.globalchange.gov/person/915,"Blanco, Hilda",Lead Author,Southwest,20
18,http://data.globalchange.gov/person/935,"Bolstad, Paul",Lead Author,Land Use and Land Cover Change,13
19,http://data.globalchange.gov/person/861,"Boyd, James W.",Contributing Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
20,http://data.globalchange.gov/person/931,"Bragado, Nancy",Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
21,http://data.globalchange.gov/person/908,"Breshears, David",Lead Author,Forests,7
22,http://data.globalchange.gov/person/944,"Brody, Samuel",Lead Author,Land Use and Land Cover Change,13
23,http://data.globalchange.gov/person/839,"Brown, Daniel G.",Convening Lead Author,Land Use and Land Cover Change,13
24,http://data.globalchange.gov/person/1055,"Buizer, James",Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
25,http://data.globalchange.gov/person/1055,"Buizer, James",Lead Author,Mitigation,27
26,http://data.globalchange.gov/person/907,"Burbank, Cynthia J.",Lead Author,Transportation,5
27,http://data.globalchange.gov/person/978,"Burkett, Maxine",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
28,http://data.globalchange.gov/person/883,"Burkett, Virginia",Lead Author,Southeast and the Caribbean,17
29,http://data.globalchange.gov/person/1043,"Calvin, Katherine",Lead Author,Mitigation,27
30,http://data.globalchange.gov/person/1048,"Campbell, John",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
31,http://data.globalchange.gov/person/947,"Capalbo, Susan",Lead Author,Northwest,21
32,http://data.globalchange.gov/person/919,"Carmin, JoAnn",Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
33,http://data.globalchange.gov/person/832,"Carter, Lynne M.",Convening Lead Author,Southeast and the Caribbean,17
34,http://data.globalchange.gov/person/832,"Carter, Lynne M.",Lead Author,Adaptation,28
35,http://data.globalchange.gov/person/9269,"Carter, Shawn L.",Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
36,http://data.globalchange.gov/person/885,"Chapin III, F. Stuart",Lead Author,Adaptation,28
37,http://data.globalchange.gov/person/885,"Chapin III, F. Stuart",Convening Lead Author,Alaska,22
38,http://data.globalchange.gov/person/997,"Chavez, Francisco",Lead Author,Oceans and Marine Resources,24
39,http://data.globalchange.gov/person/855,"Clark, Christopher M.",Lead Author,Biogeochemical Cycles,15
40,http://data.globalchange.gov/person/1036,"Cloyd, Emily Therese",Contributing Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
41,http://data.globalchange.gov/person/1018,"Cochran, Patricia",Lead Author,"Indigenous Peoples, Lands, and Resources",12
42,http://data.globalchange.gov/person/1018,"Cochran, Patricia",Lead Author,Alaska,22
43,http://data.globalchange.gov/person/900,"Comrie, Andrew",Lead Author,Southwest,20
44,http://data.globalchange.gov/person/1041,"Corell, Robert W.",Convening Lead Author,Research Needs for Climate and Global Change Assessments,29
45,http://data.globalchange.gov/person/1045,"Cozzetto, Karen",Contributing Author,"Indigenous Peoples, Lands, and Resources",12
46,http://data.globalchange.gov/person/850,"Cutter, Susan L.",Convening Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
47,http://data.globalchange.gov/person/951,"Dale, Virginia H.",Lead Author,Forests,7
48,http://data.globalchange.gov/person/889,"Davidson, Margaret A.",Convening Lead Author,Coastal Zone Development and Ecosystems,25
49,http://data.globalchange.gov/person/886,"Dell, Jan",Convening Lead Author,Energy Supply and Use,4
50,http://data.globalchange.gov/person/1059,"Detchon, Reid",Contributing Author,Mitigation,27
51,http://data.globalchange.gov/person/1016,"Dettinger, Michael",Lead Author,Water Resources,3
52,http://data.globalchange.gov/person/956,"Doney, Scott",Contributing Author,Our Changing Climate,2
53,http://data.globalchange.gov/person/956,"Doney, Scott",Convening Lead Author,Oceans and Marine Resources,24
54,http://data.globalchange.gov/person/1035,"Dow, Kirstin",Lead Author,Research Needs for Climate and Global Change Assessments,29
55,http://data.globalchange.gov/person/822,"Downer, Charles",Lead Author,Midwest,18
56,http://data.globalchange.gov/person/952,"Easterling, William",Lead Author,Northeast,16
57,http://data.globalchange.gov/person/3438,"Ebi, Kristie L.",Contributing Author,Human Health,9
58,http://data.globalchange.gov/person/3438,"Ebi, Kristie L.",Lead Author,Research Needs for Climate and Global Change Assessments,29
59,http://data.globalchange.gov/person/1060,"Edmonds, Jae",Contributing Author,Mitigation,27
60,http://data.globalchange.gov/person/945,"Eigenbrode, Sanford D.",Lead Author,Northwest,21
61,http://data.globalchange.gov/person/1038,"Feely, Richard",Contributing Author,Our Changing Climate,2
62,http://data.globalchange.gov/person/979,"Finucane, Melissa L.",Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
63,http://data.globalchange.gov/person/1007,"Fleming, Paul",Convening Lead Author,Water Resources,3
64,http://data.globalchange.gov/person/1007,"Fleming, Paul",Lead Author,Adaptation,28
65,http://data.globalchange.gov/person/930,"Fragkias, Michail",Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
66,http://data.globalchange.gov/person/1010,"Franco, Guido",Lead Author,Energy Supply and Use,4
67,http://data.globalchange.gov/person/1010,"Franco, Guido",Convening Lead Author,Southwest,20
68,http://data.globalchange.gov/person/916,"Frumkin, Howard",Lead Author,Human Health,9
69,http://data.globalchange.gov/person/826,"Gaden, Marc",Lead Author,Midwest,18
70,http://data.globalchange.gov/person/829,"Galloway, James",Convening Lead Author,Biogeochemical Cycles,15
71,http://data.globalchange.gov/person/842,"Garfin, Gregg",Convening Lead Author,Southwest,20
72,http://data.globalchange.gov/person/1006,"Georgakakos, Aris",Convening Lead Author,Water Resources,3
73,http://data.globalchange.gov/person/992,"Giambelluca, Thomas",Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
74,http://data.globalchange.gov/person/933,"Glick, Patricia",Lead Author,Northwest,21
75,http://data.globalchange.gov/person/934,"Gonzalez, Patrick",Lead Author,Southwest,20
76,http://data.globalchange.gov/person/958,"Gough, Bob",Lead Author,"Indigenous Peoples, Lands, and Resources",12
77,http://data.globalchange.gov/person/874,"Grimm, Nancy B.",Lead Author,Biogeochemical Cycles,15
78,http://data.globalchange.gov/person/874,"Grimm, Nancy B.",Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
79,http://data.globalchange.gov/person/8040,"Groffman, Peter M.",Convening Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
80,http://data.globalchange.gov/person/1004,"Grotjahn, Richard",Lead Author,Agriculture,6
81,http://data.globalchange.gov/person/1042,"Gustafson, David I",Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
82,http://data.globalchange.gov/person/828,"Hales, David",Convening Lead Author,Rural Communities,14
83,http://data.globalchange.gov/person/1073,"Hall, John A.",Convening Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
84,http://data.globalchange.gov/person/877,"Harriss, Robert",Lead Author,"Energy, Water, and Land Use",10
85,http://data.globalchange.gov/person/994,"Harvell, C. Drew",Lead Author,Oceans and Marine Resources,24
86,http://data.globalchange.gov/person/955,"Hatfield, Jerry",Convening Lead Author,Agriculture,6
87,http://data.globalchange.gov/person/925,"Hayden, Mary",Lead Author,Human Health,9
88,http://data.globalchange.gov/person/1024,"Hayhoe, Katharine",Lead Author,Our Changing Climate,2
89,http://data.globalchange.gov/person/1024,"Hayhoe, Katharine",Lead Author,Appendix 4: Frequently Asked Questions,34
90,http://data.globalchange.gov/person/1024,"Hayhoe, Katharine",Lead Author,Appendix 3: Climate Science Supplement,33
91,http://data.globalchange.gov/person/1906,"Hennon, Paula",Contributing Author,Our Changing Climate,2
92,http://data.globalchange.gov/person/917,"Hess, Jeremy",Lead Author,Human Health,9
93,http://data.globalchange.gov/person/831,"Hibbard, Kathy",Convening Lead Author,"Energy, Water, and Land Use",10
94,http://data.globalchange.gov/person/998,"Hofmann, Gretchen",Lead Author,Oceans and Marine Resources,24
95,http://data.globalchange.gov/person/835,"Hohenstein, William",Convening Lead Author,Rural Communities,14
96,http://data.globalchange.gov/person/1002,"Holden, Patrick",Lead Author,Agriculture,6
97,http://data.globalchange.gov/person/1074,"Holland, Brian",Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
98,http://data.globalchange.gov/person/848,"Horton, Radley",Convening Lead Author,Northeast,16
99,http://data.globalchange.gov/person/909,"Hulse, David",Lead Author,Land Use and Land Cover Change,13
100,http://data.globalchange.gov/person/967,"Huntington, Henry",Lead Author,Alaska,22
101,http://data.globalchange.gov/person/825,"Iverson, Louis",Lead Author,Midwest,18
102,http://data.globalchange.gov/person/1003,"Izaurralde, R. Cesar",Lead Author,Agriculture,6
103,http://data.globalchange.gov/person/878,"Jackson, Robert B.",Lead Author,Biogeochemical Cycles,15
104,http://data.globalchange.gov/person/1052,"Jacoby, Henry D.",Convening Lead Author,Mitigation,27
105,http://data.globalchange.gov/person/864,"Jadin, Jenna",Contributing Author,Rural Communities,14
106,http://data.globalchange.gov/person/1053,"Janetos, Anthony C.",Convening Lead Author,Mitigation,27
107,http://data.globalchange.gov/person/830,"Jones, James W.",Convening Lead Author,Southeast and the Caribbean,17
108,http://data.globalchange.gov/person/845,"Joyce, Linda",Convening Lead Author,Forests,7
109,http://data.globalchange.gov/person/867,"Kaatz, Laurna",Contributing Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
110,http://data.globalchange.gov/person/892,"Kareiva, Peter",Convening Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
111,http://data.globalchange.gov/person/941,"Kates, Robert",Lead Author,Northeast,16
112,http://data.globalchange.gov/person/1022,"Kennedy, John",Contributing Author,Appendix 3: Climate Science Supplement,33
113,http://data.globalchange.gov/person/1022,"Kennedy, John",Contributing Author,Appendix 4: Frequently Asked Questions,34
114,http://data.globalchange.gov/person/1022,"Kennedy, John",Contributing Author,Our Changing Climate,2
115,http://data.globalchange.gov/person/873,"Kenney, Melissa A.",Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
116,http://data.globalchange.gov/person/1032,"Kharin, Viatcheslav",Contributing Author,Appendix 3: Climate Science Supplement,33
117,http://data.globalchange.gov/person/1032,"Kharin, Viatcheslav",Contributing Author,Appendix 4: Frequently Asked Questions,34
118,http://data.globalchange.gov/person/1032,"Kharin, Viatcheslav",Contributing Author,Our Changing Climate,2
119,http://data.globalchange.gov/person/982,"Kirshen, Paul",Lead Author,Coastal Zone Development and Ecosystems,25
120,http://data.globalchange.gov/person/963,"Kluck, Doug",Lead Author,Great Plains,19
121,http://data.globalchange.gov/person/844,"Knowlton, Kim",Convening Lead Author,Human Health,9
122,http://data.globalchange.gov/person/1030,"Knutson, Thomas",Contributing Author,Appendix 3: Climate Science Supplement,33
123,http://data.globalchange.gov/person/1030,"Knutson, Thomas",Contributing Author,Appendix 4: Frequently Asked Questions,34
124,http://data.globalchange.gov/person/1030,"Knutson, Thomas",Contributing Author,Our Changing Climate,2
125,http://data.globalchange.gov/person/1021,"Kossin, James",Lead Author,Appendix 3: Climate Science Supplement,33
126,http://data.globalchange.gov/person/1021,"Kossin, James",Lead Author,Appendix 4: Frequently Asked Questions,34
127,http://data.globalchange.gov/person/1021,"Kossin, James",Lead Author,Our Changing Climate,2
128,http://data.globalchange.gov/person/943,"Kroh, Roger",Lead Author,Land Use and Land Cover Change,13
129,http://data.globalchange.gov/person/928,"Kuby, Michael",Lead Author,Transportation,5
130,http://data.globalchange.gov/person/1025,"Kunkel, Kenneth",Lead Author,Appendix 3: Climate Science Supplement,33
131,http://data.globalchange.gov/person/1025,"Kunkel, Kenneth",Lead Author,Research Needs for Climate and Global Change Assessments,29
132,http://data.globalchange.gov/person/1025,"Kunkel, Kenneth",Lead Author,Our Changing Climate,2
133,http://data.globalchange.gov/person/1025,"Kunkel, Kenneth",Lead Author,Appendix 4: Frequently Asked Questions,34
134,http://data.globalchange.gov/person/860,"Kunreuther, Howard",Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
135,http://data.globalchange.gov/person/1040,"Landerer, Felix",Contributing Author,Our Changing Climate,2
136,http://data.globalchange.gov/person/1040,"Landerer, Felix",Contributing Author,Appendix 3: Climate Science Supplement,33
137,http://data.globalchange.gov/person/1040,"Landerer, Felix",Contributing Author,Appendix 4: Frequently Asked Questions,34
138,http://data.globalchange.gov/person/856,"Landry, Craig",Lead Author,Rural Communities,14
139,http://data.globalchange.gov/person/854,"Law, Beverly",Lead Author,Biogeochemical Cycles,15
140,http://data.globalchange.gov/person/972,"Lawler, Joshua",Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
141,http://data.globalchange.gov/person/1064,"Lee, Arthur",Convening Lead Author,Adaptation,28
142,http://data.globalchange.gov/person/983,"Lefale, Penehuro",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
143,http://data.globalchange.gov/person/2840,"Lempert, Robert J.",Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
144,http://data.globalchange.gov/person/1031,"Lenton, Tim",Contributing Author,Appendix 4: Frequently Asked Questions,34
145,http://data.globalchange.gov/person/1031,"Lenton, Tim",Contributing Author,Appendix 3: Climate Science Supplement,33
146,http://data.globalchange.gov/person/1031,"Lenton, Tim",Contributing Author,Our Changing Climate,2
147,http://data.globalchange.gov/person/887,"Leong, Jo-Ann",Convening Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
148,http://data.globalchange.gov/person/1047,"Lipschultz, Fredric",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
149,http://data.globalchange.gov/person/1047,"Lipschultz, Fredric",Contributing Author,Northeast,16
150,http://data.globalchange.gov/person/918,"Littell, Jeremy",Lead Author,Northwest,21
151,http://data.globalchange.gov/person/995,"Liverman, Diana",Convening Lead Author,Research Needs for Climate and Global Change Assessments,29
152,http://data.globalchange.gov/person/995,"Liverman, Diana",Contributing Author,Agriculture,6
153,http://data.globalchange.gov/person/1049,"Loope, Lloyd",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
154,http://data.globalchange.gov/person/949,"Loveland, Thomas R.",Lead Author,Land Use and Land Cover Change,13
155,http://data.globalchange.gov/person/8541,"Luber, George C.",Convening Lead Author,Human Health,9
156,http://data.globalchange.gov/person/974,"Lynn, Kathy",Lead Author,"Indigenous Peoples, Lands, and Resources",12
157,http://data.globalchange.gov/person/980,"Mack, Michelle",Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
