Row,ContributorID,Name,Role,ChapterName,ChapterNumber
158,http://data.globalchange.gov/person/1005,"Mader, Terry",Lead Author,Agriculture,6
159,http://data.globalchange.gov/person/913,"Maibach, Edward",Contributing Author,Human Health,9
160,http://data.globalchange.gov/person/1044,"Maldonado, Julie",Lead Author,"Indigenous Peoples, Lands, and Resources",12
161,http://data.globalchange.gov/person/942,"Malmsheimer, Robert",Lead Author,Forests,7
162,http://data.globalchange.gov/person/862,"Manning, Jay",Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
163,http://data.globalchange.gov/person/960,"Markon, Carl",Lead Author,Alaska,22
164,http://data.globalchange.gov/person/888,"Marra, John J.",Convening Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
165,http://data.globalchange.gov/person/996,"Marshall, Elizabeth",Lead Author,Agriculture,6
166,http://data.globalchange.gov/person/1046,"Martin, Rebecca",Contributing Author,Biogeochemical Cycles,15
167,http://data.globalchange.gov/person/993,"Matzek, Virginia",Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
168,http://data.globalchange.gov/person/891,"Maynard, Nancy G.",Convening Lead Author,"Indigenous Peoples, Lands, and Resources",12
169,http://data.globalchange.gov/person/981,"McCammon, Molly",Lead Author,Alaska,22
170,http://data.globalchange.gov/person/929,"McGeehin, Michael",Lead Author,Human Health,9
171,http://data.globalchange.gov/person/857,"McGranahan, David",Lead Author,Rural Communities,14
172,http://data.globalchange.gov/person/957,"McGuire, A. David",Lead Author,Alaska,22
173,http://data.globalchange.gov/person/1068,"McNeeley, Shannon",Contributing Author,Adaptation,28
174,http://data.globalchange.gov/person/985,"McPherson, Renee A.",Lead Author,Great Plains,19
175,http://data.globalchange.gov/person/1072,"Mearns, Linda O.",Lead Author,Research Needs for Climate and Global Change Assessments,29
176,http://data.globalchange.gov/person/1039,"Melillo, Jerry",Editor,Appendix 5: Scenarios and Models,35
177,http://data.globalchange.gov/person/1039,"Melillo, Jerry",Lead Author,Research Needs for Climate and Global Change Assessments,29
178,http://data.globalchange.gov/person/1039,"Melillo, Jerry",Editor,Appendix 2: Information Quality Assurance Process,32
179,http://data.globalchange.gov/person/1039,"Melillo, Jerry",Editor,Appendix 1: Report Development Process,31
180,http://data.globalchange.gov/person/1039,"Melillo, Jerry",Editor,Appendix 6: Topics for Consideration in Future Assessments,36
181,http://data.globalchange.gov/person/1039,"Melillo, Jerry",Editor,Overview and Report Findings,1
182,http://data.globalchange.gov/person/976,"Merrifield, Mark",Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
183,http://data.globalchange.gov/person/846,"Meyer, Michael",Convening Lead Author,Transportation,5
184,http://data.globalchange.gov/person/990,"Miller, Stephen E.",Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
185,http://data.globalchange.gov/person/865,"Molnar, Joseph",Lead Author,Rural Communities,14
186,http://data.globalchange.gov/person/870,"Morton, Lois Wright",Lead Author,Rural Communities,14
187,http://data.globalchange.gov/person/896,"Moser, Susanne",Convening Lead Author,Coastal Zone Development and Ecosystems,25
188,http://data.globalchange.gov/person/896,"Moser, Susanne",Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
189,http://data.globalchange.gov/person/833,"Moss, Richard",Convening Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
190,http://data.globalchange.gov/person/847,"Mote, Philip W.",Convening Lead Author,Northwest,21
191,http://data.globalchange.gov/person/984,"Mulvaney, Peter",Lead Author,Coastal Zone Development and Ecosystems,25
192,http://data.globalchange.gov/person/1011,"Murley, James F.",Lead Author,Southeast and the Caribbean,17
193,http://data.globalchange.gov/person/1011,"Murley, James F.",Lead Author,Coastal Zone Development and Ecosystems,25
194,http://data.globalchange.gov/person/968,"Neumann, James E.",Lead Author,Coastal Zone Development and Ecosystems,25
195,http://data.globalchange.gov/person/987,"Newell, Richard G.",Lead Author,Energy Supply and Use,4
196,http://data.globalchange.gov/person/880,"Newmark, Robin",Lead Author,"Energy, Water, and Land Use",10
197,http://data.globalchange.gov/person/827,"Nordstrom, Rolf",Lead Author,Midwest,18
198,http://data.globalchange.gov/person/863,"Obeysekera, Jayantha",Lead Author,Southeast and the Caribbean,17
199,http://data.globalchange.gov/person/884,"Ojima, Dennis",Convening Lead Author,Great Plains,19
200,http://data.globalchange.gov/person/1001,"Orbach, Michael",Lead Author,Oceans and Marine Resources,24
201,http://data.globalchange.gov/person/906,"Oster, Clinton",Lead Author,Transportation,5
202,http://data.globalchange.gov/person/940,"Ostfeld, Richard",Contributing Author,Human Health,9
203,http://data.globalchange.gov/person/869,"Patton, Lindene",Contributing Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
204,http://data.globalchange.gov/person/824,"Patz, Jonathan",Lead Author,Midwest,18
205,http://data.globalchange.gov/person/1012,"Peters-Lidard, Christa",Lead Author,Water Resources,3
206,http://data.globalchange.gov/person/988,"Petersen, Alexander Sascha",Lead Author,Great Plains,19
207,http://data.globalchange.gov/person/975,"Petes, Laura",Lead Author,Coastal Zone Development and Ecosystems,25
208,http://data.globalchange.gov/person/948,"Piechota, Thomas",Lead Author,Southwest,20
209,http://data.globalchange.gov/person/969,"Polovina, Jeffrey",Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
210,http://data.globalchange.gov/person/838,"Polsky, Colin",Convening Lead Author,Land Use and Land Cover Change,13
211,http://data.globalchange.gov/person/921,"Posey, John",Lead Author,Transportation,5
212,http://data.globalchange.gov/person/821,"Pryor, Sara C.",Convening Lead Author,Midwest,18
213,http://data.globalchange.gov/person/939,"Raymondi, Richard",Lead Author,Northwest,21
214,http://data.globalchange.gov/person/1015,"Reckhow, Ken",Lead Author,Water Resources,3
215,http://data.globalchange.gov/person/962,"Reed, Denise",Lead Author,Coastal Zone Development and Ecosystems,25
216,http://data.globalchange.gov/person/946,"Reeder, Spencer",Lead Author,Northwest,21
217,http://data.globalchange.gov/person/986,"Richels, Rich",Lead Author,Energy Supply and Use,4
218,http://data.globalchange.gov/person/1017,"Richmond, Terese (T.C.)",Lead Author,Water Resources,3
219,http://data.globalchange.gov/person/1017,"Richmond, Terese (T.C.)",Editor,Appendix 6: Topics for Consideration in Future Assessments,36
220,http://data.globalchange.gov/person/1017,"Richmond, Terese (T.C.)",Editor,Appendix 1: Report Development Process,31
221,http://data.globalchange.gov/person/1017,"Richmond, Terese (T.C.)",Editor,Appendix 2: Information Quality Assurance Process,32
222,http://data.globalchange.gov/person/1017,"Richmond, Terese (T.C.)",Editor,Appendix 5: Scenarios and Models,35
223,http://data.globalchange.gov/person/1017,"Richmond, Terese (T.C.)",Editor,Overview and Report Findings,1
224,http://data.globalchange.gov/person/823,"Robertson, G. Philip",Lead Author,Midwest,18
225,http://data.globalchange.gov/person/881,"Rose, Steven",Lead Author,"Energy, Water, and Land Use",10
226,http://data.globalchange.gov/person/953,"Rosenberg, Andrew A.",Convening Lead Author,Oceans and Marine Resources,24
227,http://data.globalchange.gov/person/999,"Ruckelshaus, Mary",Lead Author,Oceans and Marine Resources,24
228,http://data.globalchange.gov/person/1067,"Ruffo, Susan",Lead Author,Adaptation,28
229,http://data.globalchange.gov/person/849,"Running, Steven",Convening Lead Author,Forests,7
230,http://data.globalchange.gov/person/1061,"Russell, Lynn",Contributing Author,Mitigation,27
231,http://data.globalchange.gov/person/911,"Russo, Edmond J.",Lead Author,Transportation,5
232,http://data.globalchange.gov/person/927,"Ruth, Matthias",Lead Author,Northeast,16
233,http://data.globalchange.gov/person/927,"Ruth, Matthias",Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
234,http://data.globalchange.gov/person/901,"Rypinski, Arthur",Lead Author,Transportation,5
235,http://data.globalchange.gov/person/936,"Sampson, R. Neil",Lead Author,Forests,7
236,http://data.globalchange.gov/person/2867,"Scanlon, Bridget",Lead Author,Great Plains,19
237,http://data.globalchange.gov/person/1051,"Scarlett, P. Lynn",Convening Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
238,http://data.globalchange.gov/person/820,"Scavia, Donald",Convening Lead Author,Midwest,18
239,http://data.globalchange.gov/person/1057,"Schimel, David",Lead Author,Mitigation,27
240,http://data.globalchange.gov/person/836,"Schlesinger, William H.",Convening Lead Author,Biogeochemical Cycles,15
241,http://data.globalchange.gov/person/875,"Schramm, Paul",Lead Author,Southeast and the Caribbean,17
242,http://data.globalchange.gov/person/843,"Schwartz, Henry",Convening Lead Author,Transportation,5
243,http://data.globalchange.gov/person/977,"Serreze, Mark",Lead Author,Alaska,22
244,http://data.globalchange.gov/person/1071,"Seyller, Emily",Contributing Author,Adaptation,28
245,http://data.globalchange.gov/person/890,"Shafer, Mark",Convening Lead Author,Great Plains,19
246,http://data.globalchange.gov/person/964,"Shea, Eileen",Lead Author,Hawai'i and U.S. Affiliated Pacific Islands,23
247,http://data.globalchange.gov/person/932,"Sheats, Nicky",Lead Author,Human Health,9
248,http://data.globalchange.gov/person/973,"Sherman, Kathleen",Lead Author,Great Plains,19
249,http://data.globalchange.gov/person/859,"Shevliakova, Elena",Lead Author,"Energy, Water, and Land Use",10
250,http://data.globalchange.gov/person/1065,"Smith, Joel",Convening Lead Author,Adaptation,28
251,http://data.globalchange.gov/person/938,"Smyth, Rebecca",Lead Author,Southwest,20
252,http://data.globalchange.gov/person/837,"Snover, Amy K.",Convening Lead Author,Northwest,21
253,http://data.globalchange.gov/person/902,"Sohngen, Brent",Lead Author,Forests,7
254,http://data.globalchange.gov/person/851,"Solecki, William",Convening Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
255,http://data.globalchange.gov/person/1028,"Somerville, Richard",Contributing Author,Our Changing Climate,2
256,http://data.globalchange.gov/person/1028,"Somerville, Richard",Contributing Author,Appendix 3: Climate Science Supplement,33
257,http://data.globalchange.gov/person/1028,"Somerville, Richard",Contributing Author,Appendix 4: Frequently Asked Questions,34
258,http://data.globalchange.gov/person/961,"Spooner, Deanna",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
259,http://data.globalchange.gov/person/1020,"Stephens, Graeme",Lead Author,Our Changing Climate,2
260,http://data.globalchange.gov/person/1020,"Stephens, Graeme",Lead Author,Appendix 3: Climate Science Supplement,33
261,http://data.globalchange.gov/person/1020,"Stephens, Graeme",Lead Author,Appendix 4: Frequently Asked Questions,34
262,http://data.globalchange.gov/person/1069,"Stults, Missy",Contributing Author,Adaptation,28
263,http://data.globalchange.gov/person/912,"Sussman, Edna",Lead Author,Northeast,16
264,http://data.globalchange.gov/person/954,"Takle, Gene",Convening Lead Author,Agriculture,6
265,http://data.globalchange.gov/person/966,"Tallis, Heather",Lead Author,"Ecosystems, Biodiversity, and Ecosystem Services",8
266,http://data.globalchange.gov/person/899,"Thomson, Allison",Lead Author,Land Use and Land Cover Change,13
267,http://data.globalchange.gov/person/1027,"Thorne, Peter",Lead Author,Appendix 3: Climate Science Supplement,33
268,http://data.globalchange.gov/person/1027,"Thorne, Peter",Lead Author,Our Changing Climate,2
269,http://data.globalchange.gov/person/1027,"Thorne, Peter",Lead Author,Appendix 4: Frequently Asked Questions,34
270,http://data.globalchange.gov/person/876,"Thornton, Peter E.",Lead Author,Biogeochemical Cycles,15
271,http://data.globalchange.gov/person/882,"Tidwell, Vincent",Lead Author,"Energy, Water, and Land Use",10
272,http://data.globalchange.gov/person/895,"Tierney, Susan",Convening Lead Author,Energy Supply and Use,4
273,http://data.globalchange.gov/person/852,"Townsend, Alan",Lead Author,Biogeochemical Cycles,15
274,http://data.globalchange.gov/person/894,"Trainor, Sarah F.",Convening Lead Author,Alaska,22
275,http://data.globalchange.gov/person/871,"Vasquez, Marcela",Lead Author,Rural Communities,14
276,http://data.globalchange.gov/person/1070,"Verduzco, Laura",Contributing Author,Adaptation,28
277,http://data.globalchange.gov/person/965,"Voggesser, Garrit",Lead Author,"Indigenous Peoples, Lands, and Resources",12
278,http://data.globalchange.gov/person/2802,"Vose, Russell S.",Lead Author,Our Changing Climate,2
279,http://data.globalchange.gov/person/2802,"Vose, Russell S.",Lead Author,Appendix 3: Climate Science Supplement,33
280,http://data.globalchange.gov/person/2802,"Vose, Russell S.",Lead Author,Appendix 4: Frequently Asked Questions,34
281,http://data.globalchange.gov/person/1009,"Walsh, John",Convening Lead Author,Our Changing Climate,2
282,http://data.globalchange.gov/person/1009,"Walsh, John",Convening Lead Author,Appendix 4: Frequently Asked Questions,34
283,http://data.globalchange.gov/person/1009,"Walsh, John",Convening Lead Author,Appendix 3: Climate Science Supplement,33
284,http://data.globalchange.gov/person/1050,"Wang, Bin",Contributing Author,Hawai'i and U.S. Affiliated Pacific Islands,23
285,http://data.globalchange.gov/person/1075,"Waple, Anne M.",Lead Author,Sustained Assessment: A New Vision for Future U.S. Assessments,30
286,http://data.globalchange.gov/person/937,"Waskom, Reagan",Lead Author,Southwest,20
287,http://data.globalchange.gov/person/858,"Wear, David",Lead Author,Southeast and the Caribbean,17
288,http://data.globalchange.gov/person/1026,"Wehner, Michael",Lead Author,Appendix 3: Climate Science Supplement,33
289,http://data.globalchange.gov/person/1026,"Wehner, Michael",Lead Author,Our Changing Climate,2
290,http://data.globalchange.gov/person/1026,"Wehner, Michael",Lead Author,Appendix 4: Frequently Asked Questions,34
291,http://data.globalchange.gov/person/1062,"West, Jason",Contributing Author,Mitigation,27
292,http://data.globalchange.gov/person/4015,"Weyant, John P.",Lead Author,Energy Supply and Use,4
293,http://data.globalchange.gov/person/898,"Whelchel, Adam",Lead Author,Northeast,16
294,http://data.globalchange.gov/person/1014,"White, Kathleen",Lead Author,Water Resources,3
295,http://data.globalchange.gov/person/904,"Wiedinmyer, Christine",Contributing Author,Human Health,9
296,http://data.globalchange.gov/person/950,"Wilbanks, Thomas J.",Lead Author,"Urban Systems, Infrastructure, and Vulnerability",11
297,http://data.globalchange.gov/person/950,"Wilbanks, Thomas J.",Lead Author,Energy Supply and Use,4
298,http://data.globalchange.gov/person/853,"Williams, B. Ken",Lead Author,"Decision Support: Connecting Science, Risk Perception, and Decisions",26
299,http://data.globalchange.gov/person/1023,"Willis, Josh",Lead Author,Appendix 4: Frequently Asked Questions,34
300,http://data.globalchange.gov/person/1023,"Willis, Josh",Lead Author,Our Changing Climate,2
301,http://data.globalchange.gov/person/1023,"Willis, Josh",Lead Author,Appendix 3: Climate Science Supplement,33
302,http://data.globalchange.gov/person/834,"Wilson, Tom",Convening Lead Author,"Energy, Water, and Land Use",10
303,http://data.globalchange.gov/person/1058,"Wing, Ian Sue",Lead Author,Mitigation,27
304,http://data.globalchange.gov/person/3042,"Wolfe, David W.",Lead Author,Northeast,16
305,http://data.globalchange.gov/person/905,"Woodall, Christopher",Lead Author,Forests,7
306,http://data.globalchange.gov/person/991,"Wotkyns, Susan",Lead Author,"Indigenous Peoples, Lands, and Resources",12
307,http://data.globalchange.gov/person/1008,"Wuebbles, Donald",Convening Lead Author,Our Changing Climate,2
308,http://data.globalchange.gov/person/1008,"Wuebbles, Donald",Convening Lead Author,Appendix 4: Frequently Asked Questions,34
309,http://data.globalchange.gov/person/1008,"Wuebbles, Donald",Convening Lead Author,Appendix 3: Climate Science Supplement,33
310,http://data.globalchange.gov/person/1013,"Yates, David",Lead Author,Water Resources,3
311,http://data.globalchange.gov/person/840,"Yohe, Gary",Editor,Appendix 2: Information Quality Assurance Process,32
312,http://data.globalchange.gov/person/840,"Yohe, Gary",Editor,Overview and Report Findings,1
313,http://data.globalchange.gov/person/840,"Yohe, Gary",Convening Lead Author,Northeast,16
314,http://data.globalchange.gov/person/840,"Yohe, Gary",Editor,Appendix 1: Report Development Process,31
315,http://data.globalchange.gov/person/840,"Yohe, Gary",Editor,Appendix 6: Topics for Consideration in Future Assessments,36
316,http://data.globalchange.gov/person/840,"Yohe, Gary",Editor,Appendix 5: Scenarios and Models,35
317,http://data.globalchange.gov/person/914,"Zielinski-Gutiérrez, Emily",Contributing Author,Human Health,9
318,http://data.globalchange.gov/person/923,"Ziska, Lewis",Contributing Author,Human Health,9
319,http://data.globalchange.gov/person/1056,"de la Chesnaye, Francisco",Lead Author,Mitigation,27
